8410199021069;Doritos,;Doritos Tex-mex;Snacks;167 g;Metal;Green dot;10
8480000233288;Piccolo Giovanni;Lambrusco dell'Emilia;Bebidas;750 ml;Vidrio;Green dot;0
8480000123640;Hacendado;Huevos de chocolate con sorpresa;Snacks;60 g;Plástico;Green dot;15
8421699224461;;Huevo de chocolate pjmaks;Snacks;25g;Plástico;Green dot;15
8410494300777;Pepsi;Bitter Kas;Bebidas;330 ml;Metal;Green dot;10
8414100389606;Schweppes;Tónica Pink Baja en Calorias;Bebidas;330ml;Metal;Green dot;10
8413041318065;Falke;Sin;Bebidas;330 ml;Metal;Green dot;10
8437008459042;Bronchales;Agua mineral natural;Bebidas;2 l;Plástico;Green dot;15
2350915003084;Hacendado;Queso tierno bajo en sal;Lácteos;400 g;Plástico;;15
5449000058560;Coca-Cola;Aquarius;Bebidas;330 ml;Metal;Green dot;10
8410500006112;Danone;Yogur sabor limón sin gluten;Lácteos;500 g (125 g x 4);Plástico;;15
8410655006173;San Miguel;0.0% sin alcohol;Bebidas;6 x 250ml;Vidrio;Green dot;0
5449000133342;Coca-Cola;Zero azúcar;Bebidas;12 x 330ml;Cartón;;0
8480000284907;Pi.omka;Cocktail de piña colada sin alcohol;Bebidas;700 ml;Vidrio;Green dot;0
8480000290748;Hacendado;Cola zero azúcar zero cafeína;Bebidas;2 l;Plástico;Green dot;15
8480000135711;Hacendado;BARRITAS;Snacks;135g;Plástico;Green dot;15
8480000340467;Hacendado;Bola cereal chocolate;Snacks;200 g;Plástico;Green dot;15
8410793036131;Voll-Damm;Doble Malta;Bebidas;33 cl;Metal;Green dot;10
8410109111231;Senzza;Bombones Surtidos Sin Azúcares Añadidos Y Con Edulcorantes;Snacks;200g;Plástico;Green dot;15
2350163002051;Entrepinares;Queso light;Lácteos;200g;Plástico;Green dot;15
5449000015846;Coca-Cola;Clásica refresco de cola sin cafeína;Bebidas;2 l;Plástico;Green dot;15
8480000222947;Hacendado;multicereal;Snacks;100 g;Plástico;Green dot;15
8480000227034;Hacendado;Chocolate negro 72 con trozos de naranja;Snacks;100 g;Plástico;Green dot;15
8410014477743;Nocilla;Nocilla Original;Snacks;360 g;Plástico;Green dot;15
8410061210348;Barbadillo;Castillo de San Diego;Bebidas;750 ml;Vidrio;Green dot;0
8480000225115;Hacendado;Cacao Avellana;Snacks;400 g;Plástico;Green dot;15
8480000286888;Hacendado;Isodrink sabor naranja;Bebidas;1,5 l;Plástico;Green dot;15
8480000236760;Mar de uvas;Syrah;Bebidas;750 ml;Vidrio;Green dot;0
8480000861122;Hacendado;Toffee;Snacks;100 g;Plástico;Green dot;15
8411767000295;Arteso;Blanco Rioja;Bebidas;750 ml;Vidrio;Green dot;0
8480000278647;Hacendado;Te sabor limon;Bebidas;330 ml;Metal;Green dot;10
8411079391043;El gaitero;Sidra extra;Bebidas;750 ml;Vidrio;Green dot;0
8480000652133;Hacendado;Chic Kles XXL;Snacks;100 g;Plástico;Green dot;15
8410180118556;Artiach;Dinosaurus;Snacks;329 g;Plástico;;15
8410109121551;Chocolates Valor,S.A.;Cacao puro desgrasado en polvo;Snacks;265 g;Metal;;10
8410014478436;Nocilla;Nocilla Leche y avellanas;Snacks;180g;vidrio;Green dot;0
8410749001138;Vichy Catalan;Agua con gas;Bebidas;1,5 l;vidrio;Green dot;0
8480000285744;Hacendado;Isodrink;Bebidas;330 ml;Metal;Green dot;10
8421699537448;Hacendado;Figura de Chocolate;Snacks;300g;Plástico;Green dot;15
8480000290328;Hacendado;Cola;Bebidas;330 ml;Metal;Green dot;10
4019400440657;Royal Mints;Royal mints;Snacks;200 g;Plástico;;15
8480000106728;Hacendado;Café latte descafeinado;Bebidas;250 ml;Plástico;Green dot;15
7613035268388;Nestlé;Chocolate con leche extrafino;Snacks;125 g;Metal;Green dot;10
8480000336392;Hacendado;Tiras fritas sabor barbacoa;Snacks;150 g;Plástico;Green dot;15
8480000650313;Hacendado;Pulpis mix;Snacks;250 g;Plástico;Green dot;15
8480000133854;Hacendado;Surtido 6 sabores;Snacks;500 g;Plástico;Green dot;15
8480000133168;Hacendado;Cacao a la taza en polvo;Bebidas;400 g;Plástico;Green dot;15
8480000100054;Hacendado;Chocolate a la taza;Bebidas;1 l;Plástico;Green dot;15
8480000224521;Hacendado;Mini Boom;Lácteos;8 x 44g;Plástico;;15
8480000228499;Hacendado;Cacao soluble 0% azúcares añadidos;Bebidas;450 g;Plástico;Green dot;15
8480000132130;Hacendado;Cacao instant;Bebidas;1 kg;Plástico;Green dot;15
8411789031444;Sierra de viento;Roble;Bebidas;750 ml;Vidrio;Green dot;0
8410261169095;Arribeño;Joven;Bebidas;750 ml;Vidrio;Green dot;0
8480000671073;Mar de uvas;Syrah;Bebidas;750 ml;Vidrio;Green dot;0
8480000671066;Mar de uvas;Merlot;Bebidas;750 ml;Vidrio;Green dot;0
8480000370129;Embrujada;Roble;Bebidas;750 ml;Vidrio;Green dot;0
8435065600209;Davida;Sin sulfitos añadidos;Bebidas;750 ml;Vidrio;Green dot;0
8410702049627;Gran conquero;Viñas viejas;Bebidas;750 ml;Vidrio;Green dot;0
8410702045841;Conquero;Roble;Bebidas;750 ml;Vidrio;Green dot;0
8414318910159;Fin del Río;Tempranillo;Bebidas;1 l;Vidrio;Green dot;0
8410702049603;The Guv'Nor;El mandamás tempranillo;Bebidas;750 ml;Vidrio;Green dot;0
8008820151911;Cueva peccato;Sangue di Giuda;Bebidas;750 ml;Vidrio;Green dot;0
8412423121705;Borsao;Barrica;Bebidas;750 ml;Vidrio;Green dot;0
8480000155269;Arribeño;Roble;Bebidas;187 ml;Vidrio;Green dot;0
8410261169064;Arribeño;Roble;Bebidas;750 ml;Vidrio;Green dot;0
8411767281007;Condado de Teón;Roble;Bebidas;750 ml;Vidrio;Green dot;0
8411767281014;Condado de Teón;Crianza;Bebidas;750 ml;Vidrio;Green dot;0
8411767281144;Abadía Mantrús;Crianza;Bebidas;750 ml;Vidrio;Green dot;0
8480000652355;Hacendado;Chicles sabor a menta, con edulcorantes. Sin azúcares;Snacks;45 g;Plástico;Green dot;15
5000267024202;Johnnie Walker;Black label;Bebidas;700ml;Vidrio;Green dot;0
8480000334091;Hacendado;Aperitivo;Snacks;60 g;Plástico;;15
8480000290847;Hacendado;Cola;Bebidas;6 x 500 ml;Plástico;Green dot;15
8480000366351;Hacendado;Nachos padrísimos;Snacks;150g;Plástico;Green dot;15
5449000121059;Coca-Cola;Aquabona;Bebidas;500 ml;Plástico;;15
8414601138574;Fidencio;Crianza;Bebidas;750 ml;Plástico;Green dot;15
8410702051927;Condado de Egara;Reserva tempranillo;Bebidas;750 ml;Vidrio;Green dot;0
8410415511824;Señorío de los Llanos;Tempranillo crianza;Bebidas;1 l;Vidrio;Green dot;0
8410415370728;Pata Negra;Reserva;Bebidas;750 ml;Vidrio;Green dot;0
8410702000215;Viña albali;Crianza;Bebidas;750 ml;Vidrio;;0
8411767020811;Fidencio;Tinto;Bebidas;750 ml;Vidrio;Green dot;0
8410479510214;Estola;Reserva;Bebidas;750 ml;Vidrio;Green dot;0
8410261151625;Don Simón;Sangría;Bebidas;1,5 l;Plástico;Green dot;15
8480000323675;Hacendado;Gelatina fresa 0% azúcares;Lácteos;600g;Plástico;;15
5410126116236;Lotus;Biscoff galletas caramelizadas de;Snacks;180 g;Plástico;;15
8480000235282;Hacendado;Dentaduras;Snacks;100g;Plástico;Green dot;15
5449000059840;Coca-cola;Coca cola sabor original;Bebidas;4 x 500ml;Plástico;Green dot;15
8410655010552;San Miguel;Cerveza San Miguel especial Lager pack de12 botellas de 25 cl.;Bebidas;25cl;vidrio;;0
8480000227041;Hacendado;Chocolate negro;Snacks;100 g;Plástico;Green dot;15
8414100244059;Schweppes;Tónica original;Bebidas;250 ml;Vidrio;Green dot;0
8480000674166;Hacendado;Crema al cacao;Snacks;500 g;Plástico;Green dot;15
8410034546153;Mondelez International;Respiral limón mentol;Snacks;;Plástico;;15
8710912029939;Holland Corona;Edam;Lácteos;300 g;Plástico;Green dot;15
8410744010289;Torre oria;Viñedo antiguo;Bebidas;750 ml;Vidrio;Green dot;0
8420202020378;Enterizo;Crianza;Bebidas;750 ml;Vidrio;Green dot;0
8410744008118;Torre oria;Crianza;Bebidas;750 ml;Vidrio;Green dot;0
8410744008675;Caperucita tinta;Tempranillo syrah suave;Bebidas;750 ml;Vidrio;Green dot;0
8480000664624;Steinburg;Clásica;Bebidas;12 x 33 cl;Metal;Green dot;10
5449000028921;Coca-Cola;Sabor original;Bebidas;1,25 l;Plástico;;15
8480000124906;Hacendado;Fusion;Snacks;100g;Plástico;Green dot;15
8480000156341;Hacendado;Chocolate con almendras troceadas;Snacks;150 g;Plástico;Green dot;15
3035542011365;Cointreau;L'unique;Bebidas;50ml;Vidrio;Green dot;0
8437008459424;Bronchales;Agua mineral natural;Bebidas;12 l;Plástico;Green dot;15
8480000143259;Hacendado;Galleta tostada;Snacks;4 x 200 g;Plástico;;15
8410261140049;Reservado;Cosecha;Bebidas;750 ml;Vidrio;Green dot;0
8411767000080;Arteso;Reserva;Bebidas;750 ml;Vidrio;Green dot;0
8411767000288;Arteso;Crianza;Bebidas;750 ml;Vidrio;Green dot;0
8410537050126;Coto de Imaz;Reserva;Bebidas;750 ml;Vidrio;Green dot;0
8411767164096;Comportillo;Reserva;Bebidas;750 ml;Vidrio;Green dot;0
8411767164225;Comportillo;Crianza;Bebidas;750 ml;Vidrio;Green dot;0
8411767164133;Comportillo;Cosecha;Bebidas;750 ml;Vidrio;Green dot;0
8410537200422;El coto;Crianza;Bebidas;750 ml;vidrio;Green dot;0
8480000103826;Hacendado;Leche semidesnatada;Lácteos;1 l;Tetra Brick;;0
7622210660176;Chips Ahoy;Chips Ahoy! Barritas;Snacks;140g;Cartón;;0
8480000282637;Energy drink;Energy drink;Bebidas;6 x 250 ml;Metal;Green dot;10
8480000154446;Hacendado;Miel de flores;Snacks;240 g;Plástico;Green dot;15
8480000141255;Hacendado;Galletas Grafy;Snacks;265;Plástico;;15
8410275002135;Masía de Altigón;Vino tinto;Bebidas;5 l;Vidrio;Green dot;0
8410302102432;Elegido;Tempranillo;Bebidas;1 l;Vidrio;Green dot;0
8410261271101;Don Simón;Vino tinto;Bebidas;1 l;Tetra Brick;Green dot;0
59946632;Nestlé;Milkybar conejo;Snacks;88g;Metal;Green dot;10
8411767000332;Arteso;Clarete;Bebidas;750 ml;Vidrio;Green dot;0
8414601138383;Fidencio;Rosado;Bebidas;750 ml;Vidrio;Green dot;0
8411767164218;Comportillo;Rioja rosado;Bebidas;750 ml;Vidrio;Green dot;0
8411767805104;Hypatia;Rosado;Bebidas;750 ml;Vidrio;Green dot;0
8410744010791;Vinos de cuento;Alicia en el país de las uvas;Bebidas;750 ml;Vidrio;Green dot;0
8480000141897;Hacendado;Galleta maría integral;Snacks;800g;Plástico;;15
8410310611971;Sílaba;Frizzante;Bebidas;750 ml;Vidrio;Green dot;0
8008820153311;Cueva Peccato;Moscato espumante;Bebidas;750 ml;Vidrio;Green dot;0
8410849000178;Peñascal;Rosado;Bebidas;750 ml;Vidrio;Green dot;0
8410745002030;Blanc pescador;Vino de aguja;Bebidas;750 ml;Vidrio;Green dot;0
8410261168104;V. Cristina;Blue moscato;Bebidas;750 ml;Vidrio;Green dot;0
8410199790958;Cheetos;Pelotazos;Snacks;130 g;Metal;Green dot;10
8480000222381;Hacendado;Gilisi;Bebidas;365g;Vidrio;Green dot;0
8480000667793;1897;Black;Bebidas;330ml;Metal;Green dot;10
8480000158703;Piccolo Giovanni;Lambrusco Dell'Emilia rojo;Bebidas;750 ml;Vidrio;Green dot;0
8480000663320;Dulz.ze;Verdejo frizzante;Bebidas;750 ml;Vidrio;Green dot;0
8412449104461;La bailaora;Manzanilla;Bebidas;750 ml;Vidrio;Green dot;0
8411203042445;Corredera;Fino;Bebidas;750 ml;Vidrio;Green dot;0
8412449104416;Real tesoro;Cream;Bebidas;750 ml;Vidrio;Green dot;0
8412449104409;Real tesoro;Fino;Bebidas;750 ml;Vidrio;Green dot;0
8432286007060;Yemavin;Sin alcohol;Bebidas;1 l;Vidrio;Green dot;0
8480000232878;Mig segle;Mistela de moscatel;Bebidas;750 ml;Vidrio;Green dot;0
8412449104430;Real tesoro;Pedro Ximénez;Bebidas;750 ml;Vidrio;Green dot;0
8412276386672;Allegretto Alba;Semidulce;Bebidas;750 ml;Vidrio;Green dot;0
8410106023254;Bodegas franco-españolas;Diamante semidulce;Bebidas;750 ml;Vidrio;Green dot;0
8410310615795;Vicente Gandía;El pescaito;Bebidas;750 ml;Vidrio;Green dot;0
8411767281038;Abadía Mantrús;Sauvignon blanc Rueda;Bebidas;750 ml;Vidrio;Green dot;0
8411767281045;Abadía Mantrús;Rueda verdejo;Bebidas;750 ml;Vidrio;Green dot;0
8410261172002;Arribeño;Verdejo Rueda;Bebidas;750 ml;Vidrio;Green dot;0
8480000168191;Atardecer;Chardonnay;Bebidas;750 ml;Vidrio;Green dot;0
8410275002005;Finca la malcriada;Vino dulce;Bebidas;750 ml;Vidrio;Green dot;0
8410415510612;García Carrión;Señorío de los Llanos;Bebidas;750 ml;Vidrio;Green dot;0
8410744008682;Blancauvas;Vino afrutado;Bebidas;750 ml;Vidrio;Green dot;0
8414601138420;Indómito;Chardonnay;Bebidas;750 ml;Vidrio;Green dot;0
8421216046118;Bocopa;Marina alta;Bebidas;750 ml;Vidrio;Green dot;0
8411767020828;Fidencio;Blanco;Bebidas;750 ml;Vidrio;Green dot;0
8410573104166;Jumpers;Jumpers con sabor a mantequilla;Snacks;80g;Plástico;Green dot;15
5449000171771;Aquarius;Zero azúcar;Bebidas;1,5 l;Plástico;Green dot;15
8480000224248;Hacendado;Conejo de chocolate;Snacks;150g;Plástico;Green dot;15
3173287636983;La Boutique del Praliné;Bombones;Snacks;400 g;Plástico;Green dot;15
8410302102456;Elegido;Vino blanco;Bebidas;1 l;Vidrio;Green dot;0
8410261273105;Don Simón;Vino blanco;Bebidas;1 l;Tetra Brick;Green dot;0
8410283314244;La casera;Tinto de verano de limón;Bebidas;3 l;Vidrio;Green dot;0
8480000667410;Casón histórico;Tinto de verano 0% sabor lemon;Bebidas;330 ml;Vidrio;Green dot;0
8480000667427;Casón histórico;Tinto de verano 0% sabor lemon;Bebidas;6 x 330 ml;Vidrio;Green dot;0
8410034075103;Valor;Huesitos Original;Snacks;200 g;Plástico;Green dot;15
8480000667380;Casón histórico;Tinto de verano lemon;Bebidas;330 ml;Vidrio;Green dot;0
8480000668431;Casón histórico;Tinto de verano;Bebidas;2 l;Vidrio;Green dot;0
8410261152417;Don Simón;Tinto de verano limón 0% alcohol;Bebidas;1,5 l;Plástico;Green dot;15
8428922010228;Sandevid;Tinto de verano limón;Bebidas;1.5 l;Vidrio;Green dot;0
8480000669223;Casón Histórico;Sangría;Bebidas;1.5 l;Vidrio;Green dot;0
8427894024622;Viña secret;Bebida con burbujas sin alcohol;Bebidas;750 ml;Vidrio;Green dot;0
8410744002178;Señorío De Requena;Cava semi seco;Bebidas;750 ml;Vidrio;Green dot;0
8410261490014;Rostoy Magic;Bebida sin alcohol;Bebidas;750 ml;Vidrio;Green dot;0
8410036800512;Freixenet;Carta nevada;Bebidas;750 ml;Vidrio;Green dot;0
8480000289391;Cabré & Sabaté;Cava semi-seco;Bebidas;750 ml;Vidrio;Green dot;0
8480000289452;Cabré & Sabaté;Cava brut rosado;Bebidas;750 ml;Vidrio;Green dot;0
8410013261015;Anna de Codorniu;Cava brut;Bebidas;750 ml;Vidrio;Green dot;0
8410744002161;Señorío de Requena;Cava brut;Bebidas;750 ml;Vidrio;Green dot;0
8480000289216;Cabré & Sabaté;Cava Brut;Bebidas;750 ml;Vidrio;Green dot;0
8411079501282;El gaitero;Sidra;Bebidas;750 ml;Vidrio;Green dot;0
8480000288981;Polían;Sidra natural;Bebidas;700 ml;Vidrio;Green dot;0
8480000284891;Pi.omka;Cocktail de mojito sin alcohol;Bebidas;700 ml;Vidrio;Green dot;0
8410577110033;Dama de Baza;Lima sin alcohol;Bebidas;1 l;Vidrio;Green dot;0
8410577119012;Dama de Baza;Granadina sin alcohol;Bebidas;1 l;Vidrio;Green dot;0
8480000136114;Pi.omka;Manzana verde sin alcohol;Bebidas;700 ml;Vidrio;Green dot;0
8480000136107;Pi.omka;Mora sin alcohol;Bebidas;700 ml;Vidrio;Green dot;0
7501035042308;José Cuervo;Silver tequila;Bebidas;70 cl;Vidrio;Green dot;0
8480000282231;Convidado de Baco;Ponche;Bebidas;1 l;Vidrio;Green dot;0
7501035042131;José Cuervo;Tequila Especial;Bebidas;700 ml;Vidrio;Green dot;0
8480000284396;Pi.omka;Licor de piruleta;Bebidas;700 ml;Vidrio;Green dot;0
8005130001530;Amaretto del patriarca;Licor dulce;Bebidas;700 ml;Vidrio;Green dot;0
8480000285102;Pi.omka;Licor de café;Bebidas;700 ml;Vidrio;Green dot;0
8410614001003;Zoco;Pacharán navarro;Bebidas;1 l;Vidrio;Green dot;0
8480000285072;Puente pazos;Aguardiente de orujo;Bebidas;700 ml;Vidrio;Green dot;0
8480000285089;Puente pazos;Licor de hierbas;Bebidas;700 ml;Vidrio;Green dot;0
8007253900660;Franzini;Limoncello;Bebidas;700 ml;Vidrio;Green dot;0
8480000220967;Hacendado;Turrón yema tostada;Snacks;200g;Plástico;Green dot;15
8007640989582;Enervit sport;BEBIDA ISOTÓNICA;Bebidas;150g;Metal;Green dot;10
7622201024277;Milka;Chocolate con leche;Snacks;150 g;Plástico;Green dot;15
8410548000035;Limiñana;Cazalla;Bebidas;1 l;Vidrio;Green dot;0
8480000651358;Hacendado;Chickles original;Snacks;45 g;Plástico;Green dot;15
8480000156334;Hacendado;Chocolate con leche hacendado avellanas troceadas;Snacks;150 g;Plástico;Green dot;15
8480000683069;Hacendado;Petit chocolate con leche;Lácteos;360 g;Plástico;Green dot;15
8480000650283;Hacendado;Caramelos de goma Colours (Hacendado);Snacks;250g;Plástico;Green dot;15
8480000124777;Hacendado;Chocolate con leche suave;Snacks;100 g;Plástico;Green dot;15
8413194096131;Turia;Cerveza tostada;Bebidas;330ml;Metal;Green dot;10
8421699531767;Hacendado;Figuras de chocolate;Snacks;120g;Plástico;Green dot;15
8480000124258;Hacendado;Huevo de chocolate con sorpresa;Snacks;120g;Plástico;Green dot;15
5449000039231;Coca-Cola;Tónica Nordic Mist;Bebidas;330 ml;Metal;Green dot;10
8480000155214;La recompensa;Ron añejo la tecompensa;Bebidas;1 l;Vidrio;Green dot;0
8420887021509;Agua de Cortes;Agua mineral natural;Bebidas;1,5 l;Plástico;Green dot;15
8480000228482;Hacendado;55% cacao con avellanas enteras;Snacks;180 g;Plástico;Green dot;15
8480000825735;Hacendado;Magdalenas rellenas;Snacks;420g;Plástico;Green dot;15
8480000650689;Hacendado;Chickles hierbabuena;Snacks;100 g;Plástico;Green dot;15
8411327131018;Mahou;Cinco estrellas;Bebidas;250ml;Vidrio;Green dot;0
5449000164957;Aquarius;Limón;Bebidas;1,5 L;Plástico;Green dot;15
8411327722018;Mahou;Cerveza rubia sin alchol;Bebidas;33 cl;Metal;Green dot;10
8410337219082;Anís del Mono;Anís dulce;Bebidas;700 ml;Vidrio;Green dot;0
8410548000011;Destilerías Tenis;Anís Tenis;Bebidas;1 l;Vidrio;Green dot;0
8410643001234;Marie Brizard;Anisette;Bebidas;1 l;Vidrio;Green dot;0
8423408104002;Cerveró;Cassalla;Bebidas;1 l;Vidrio;Green dot;0
8480000279729;Hacendado;Gaseosa 0% azúcares;Bebidas;3l;Plástico;Green dot;15
8410109000085;Valor;Chocolate puro con almendras;Snacks;250 g;Metal;Green dot;10
8480000288226;Knebep;Single Grain Vodka;Bebidas;1l;Plástico;Green dot;15
8480000286550;Vladonof;Vodka premium;Bebidas;700ml;Vidrio;Green dot;0
8480000134936;Knebep;Caramel spirit drink;Bebidas;700ml;Vidrio;Green dot;0
8480000288363;Knebep;Blue spirit drink;Bebidas;700ml;Vidrio;Green dot;0
8480000285065;Puente pazos;Licor de crema;Bebidas;700ml;Vidrio;Green dot;0
8480000226143;Royal Swan;Strawberry cream liquor;Bebidas;700ml;Vidrio;Green dot;0
8480000284761;Royal Swan;Chocolate cream liquor;Bebidas;700ml;Vidrio;Green dot;0
5000281030838;Cacique;Ron añejo;Bebidas;700ml;Vidrio;Green dot;0
8412449121451;Almirante;Mojito;Bebidas;700ml;Vidrio;Green dot;0
8480000155221;La recompensa;Elixir;Bebidas;700ml;Vidrio;Green dot;0
7461323129237;Barceló;Ron dominicano añejo;Bebidas;700ml;Vidrio;Green dot;0
5900685007910;Seagram's;Dry Gin;Bebidas;700 ml;Vidrio;Green dot;0
8420887110500;Agua de Cortes;Agua mineral natural con gas;Bebidas;500 ml;Plástico;Green dot;15
8480000651365;Hacendado;Chickles menta fresca;Snacks;100 g;Plástico;Green dot;15
8480000120205;Hacendado;Chocoiris;Snacks;180g;Plástico;Green dot;15
8480000829054;Hacendado;Palmeritas;Snacks;270g (24 unidades);Plástico;;15
8437008011004;Bronchales;Agua Mineral Natural;Bebidas;6 l;Plástico;Green dot;15
8480000106438;Hacendado;Leche entera;Lácteos;1 l;Plástico;;15
8412147570568;Hacendado;Boca fruit;Snacks;200g;Plástico;Green dot;15
8480000278678;Hacendado;Té verde;Bebidas;1,98 l;Metal;Green dot;10
8480000667571;Steinburg;Sin;Bebidas;1,5 l;Plástico;Green dot;15
8480000283849;nubbin;Licor de crema de arroz;Bebidas;1L;Plástico;;15
2350320003365;Entrepinares;Queso curado cortado;Lácteos;0,29;Plástico;;15
87378252;Hacendado;Leche entera esterilizada;Lácteos;1,5 L;Plástico;;15
8414892305549;Rioba;Tónica;Bebidas;20cl;vidrio;;0
8480000369024;Hacendado;Turrón de coco al chocolate;Snacks;300 g;Plástico;;15
8480000280527;Hacendado;Cola;Bebidas;2 l;Plástico;;15
8413178320665;Hacendado;Fresi pink;Snacks;200g;Plástico;Green dot;15
8410376047554;Selecta;Galleta de Cacao Rellena de Crema;Snacks;220 g (5 x 44 g);Plástico;;15
2350417002677;Holland Corona;Maasdam 45%MG/ES;Lácteos;431g;Plástico;;15
8420887011005;Cortes de arenoso;Agua mineral natural;Bebidas;6 l;Plástico;Green dot;15
406680;Pepsico, Cheetos;Cheetos Pandilla;Snacks;75 gr;Plástico;;15
8420887031508;Agua de Cortes;Agua mineral natural;Bebidas;9 l;Plástico;Green dot;15
17118880;Hacendado;4 quesos;Lácteos;180 g;Plástico;;15
5060608740116;Burn;Energy drink Original;Bebidas;2 l;Metal;Green dot;10
8420887050332;Cortes de arenoso;Agua mineral natural;Bebidas;1,98 l;Plástico;Green dot;15
15441638;Oveja viejo,Entrepinares;Entrepinares;Lácteos;320 g;Plástico;;15
8437008040332;Bronchales;Agua mineral natural;Bebidas;1,98 l;Plástico;Green dot;15
8410728091136;Lanjarón;Agua mineral;Bebidas;9000 ml;Plástico;Green dot;15
8420887141504;Cortes;Agua mineral natural con gas;Bebidas;9 l;Plástico;Green dot;15
8480000105332;Hacendado;Leche Entera;Lácteos;1,5 l;Plástico;;15
8420887000306;Agua de Cortes;Agua mineral natural;Bebidas;3 l;Plástico;Green dot;15
8410055133394;Danone;Font Vella;Bebidas;6 x 330 ml;Plástico;Green dot;15
8420887120509;Agua de Cortes;Agua mineral natural con gas;Bebidas;3 l;Plástico;Green dot;15
8437008459523;Bronchales;Agua mineral natural;Bebidas;3 l;Plástico;Green dot;15
3173287637065;La Boutique del Praliné;Bombones;Snacks;200 g;Plástico;Green dot;15
8480000278654;Hacendado;Té sabor limón zero;Bebidas;1,98 l;Metal;Green dot;10
8480000665539;Cerveza roja;Sabor intenso;Bebidas;33cl;vidrio;Green dot;0
8420887060331;Agua de Cortes;Agua mineral natural;Bebidas;330 ml;Plástico;Green dot;15
8423565023048;;Energy drink sabor cereza;Bebidas;250ml;Metal;Green dot;10
2350258004397;Montesinos;Queso de Cabra Semicurado;Lácteos;1kg;Plástico;;15
8480000652232;Hacendado;Chicles Sandia;Snacks;62g;Plástico;;15
8423565023062;;Energy drink sabor guaraná;Bebidas;500 ml;Metal;Green dot;10
8410085190107;Tirma;Caramelo líquido;Snacks;400 g;vidrio;;0
8480000202949;Hacendado;Yogur vainilla;Lácteos;500 g (4 x 125 g);Plástico;;15
8480000284976;Hacendado;Bitter sin alcohol;Bebidas;33 cl;Metal;;10
8480000650238;Hacendado;12 xuxes uvas nochevieja;Snacks;25 g;Plástico;;15
8481772701166;Confiletas;Tartaletas mini;Lácteos;112 g, 16 unidades;Plástico;;15
8480000641700;Hacendado;Granizado sabor turrón;Lácteos;1.200 ml (6 x 200 ml);Plástico;;15
8480000644749;Hacendado;Sorbete de frambuesa;Lácteos;720 g, 1000 ml;Plástico;;15
8480000364357;Hacendado;Turrón de coco;Snacks;300 g;Plástico;;15
8480000334152;Hacendado;Snacks 5 cereales;Snacks;95 g;Metal;;10
8480000278630;Hacendado;Té sabor limón;Bebidas;1,98 l;Metal;Green dot;10
8480000121141;Hacendado;Tableta de chocolate negro 72% cacao - DESCATALOGADO;Snacks;100 g;Metal;;10
8480000121974;Hacendado;Chocolate negro 85% cacao;Snacks;100 g;Metal;;10
8480000123688;Hacendado;Chocolate negro relleno sabor menta;Snacks;100 g;Plástico;;15
8480000124364;Hacendado;Chocolate blanco con fresa;Snacks;100 g;Plástico;;15
8413164011812;Snatt's,Grefusa;Quinoa snacks tomate y albahaca;Snacks;90 g;Metal;;10
8412147570551;Hacendado;Osi Fruit;Snacks;250g;Plástico;Green dot;15
8411327521017;Mahou;Cerveza negra;Bebidas;33 cl;Vidrio;;0
8410705033777;Fresno;Churros rellenos de crema de cacao;Lácteos;270 g (6 Uds);Plástico;;15
3215034827883;Dicar;Chucos cucuruchos crujientes con chocolate;Lácteos;125 g;Plástico;;15
3173286753063;CaoBon;Cacao instantáneo;Snacks;1 kg;Plástico;;15
2498128745916;Hacendado;Neulas barquillos al chocolate;Snacks;150 g;Plástico;;15
8480000650740;Hacendado;Golosinas con pera;Snacks;50g;Plástico;;15
5486548213587;Hacendado;Yogur al estilo griego;Lácteos;1 Kg;Plástico;;15
12027880;hacendado;avellana;Snacks;250g;Plástico;;15
8712000054526;Desperados;Ginger;Bebidas;330ml;vidrio;Green dot;0
8435063814882;Hacendado;Rega relli;Snacks;150g;Plástico;Green dot;15
5060517883836;Monster Energy;Ultra;Bebidas;2 l;Metal;Green dot;10
8480000105417;Hacendado;Leche semidesnatada;Lácteos;6 x 1,5 l;Plástico;;15
2350293002501;Entrepinares;Queso tierno;Lácteos;;Plástico;;15
8480000651587;Hacendado;Gragea regaliz;Snacks;150 g;Plástico;Green dot;15
8423565023055;;Enerdy drink sabor guaraná;Bebidas;250ml;Metal;Green dot;10
2350438002496;Hacendado;Havarti;Lácteos;300 g;Plástico;;15
2350171002142;Entrepinares;Queso Tierno de vaca;Lácteos;315;Plástico;;15
8480000363312;Hacendado;Turrón de chocolate negro crujiente;Snacks;300 g;Metal;;10
8480000244031;Hacendado;Porras fritas con aceite de girasol alto oleico;Snacks;300 g (6 uds);Plástico;;15
8480000270344;Hacendado;Tónica;Bebidas;1,5 l;Plástico;Green dot;15
8480000121042;Hacendado;Mini tabletas de chocolate negro 72% cacao;Snacks;200 g;Plástico;;15
8480000141064;Hacendado;Galletas el sabor del horno;Snacks;450 g;Plástico;;15
8428697100803;Fonteide;Agua mineral natural;Bebidas;8 l;Plástico;;15
2350294002364;Entrepinares;Queso Semicurado;Lácteos;300 g (variable);Plástico;;15
2000000020939;Hacendado;Arroz con leche;Lácteos;520 g e (2 * (2 * 130 g);Plástico;;15
2000000000982;La Muralla;"Mantecados de Aceite de Oliva &quot;La Muralla&quot;";Snacks;40 g;Plástico;;15
